/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.96
 -- right : 0.29
 -- None : -4.13
 -- left : -9.90

('right', 'green', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.22
 -- right : 0.11
 -- None : -0.02
 -- left : 0.58

('left', 'green', 'right')
 -- forward : -0.11
 -- right : 1.12
 -- None : -2.10
 -- left : -15.11

('right', 'red', 'forward')
 -- forward : -20.34
 -- right : 1.11
 -- None : 2.43
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -5.37
 -- right : 0.51
 -- None : 1.82
 -- left : -19.82

('forward', 'green', None)
 -- forward : 1.30
 -- right : 0.33
 -- None : -5.08
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -4.68
 -- right : -10.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -7.96
 -- right : 0.70
 -- None : 1.63
 -- left : -7.71

('right', 'red', 'left')
 -- forward : -8.44
 -- right : 1.19
 -- None : 1.66
 -- left : -10.98

('left', 'red', None)
 -- forward : 0.00
 -- right : -14.94
 -- None : 1.62
 -- left : -9.66

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : -20.09

('right', 'red', None)
 -- forward : -20.01
 -- right : 1.24
 -- None : 1.45
 -- left : -32.00

('left', 'red', 'right')
 -- forward : -9.86
 -- right : -15.21
 -- None : 1.94
 -- left : -30.13

('right', 'green', 'forward')
 -- forward : 0.85
 -- right : 2.46
 -- None : -3.81
 -- left : 0.00

('forward', 'red', None)
 -- forward : -15.85
 -- right : 0.51
 -- None : 1.75
 -- left : -7.91

('forward', 'green', 'forward')
 -- forward : 2.20
 -- right : 0.00
 -- None : -3.19
 -- left : -9.69

('forward', 'red', 'left')
 -- forward : -13.52
 -- right : 0.43
 -- None : 2.39
 -- left : -15.44

('forward', 'green', 'right')
 -- forward : 1.55
 -- right : -0.18
 -- None : -2.06
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -5.05
 -- right : 0.38
 -- None : 2.25
 -- left : -9.39

('left', 'green', None)
 -- forward : 1.33
 -- right : 0.67
 -- None : -4.60
 -- left : 1.80

('right', 'green', None)
 -- forward : 0.42
 -- right : 1.99
 -- None : -5.38
 -- left : 0.37

('left', 'green', 'left')
 -- forward : 0.40
 -- right : -0.11
 -- None : 0.22
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.39
 -- left : 0.49

