/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.83
 -- right : 0.48
 -- None : -2.69
 -- left : -8.53

('right', 'green', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.00
 -- left : -11.80

('forward', 'green', 'left')
 -- forward : 1.76
 -- right : -0.13
 -- None : 0.11
 -- left : 0.62

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -4.85

('right', 'red', 'forward')
 -- forward : -11.88
 -- right : 1.19
 -- None : 2.01
 -- left : -11.23

('forward', 'red', 'forward')
 -- forward : -4.53
 -- right : 0.94
 -- None : 1.88
 -- left : -6.77

('forward', 'green', None)
 -- forward : 2.18
 -- right : 0.67
 -- None : -4.41
 -- left : 1.00

('forward', 'red', 'right')
 -- forward : -13.10
 -- right : -3.81
 -- None : 1.38
 -- left : -23.10

('left', 'red', 'left')
 -- forward : -17.41
 -- right : 0.44
 -- None : 1.85
 -- left : -15.44

('right', 'red', 'left')
 -- forward : -10.32
 -- right : 0.09
 -- None : 1.71
 -- left : -11.72

('left', 'red', None)
 -- forward : -16.57
 -- right : 0.11
 -- None : 2.07
 -- left : -13.79

('right', 'red', 'right')
 -- forward : -2.64
 -- right : -2.14
 -- None : 0.91
 -- left : -9.95

('right', 'red', None)
 -- forward : -14.85
 -- right : 1.50
 -- None : 1.89
 -- left : -18.09

('left', 'red', 'right')
 -- forward : -2.48
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('right', 'green', 'forward')
 -- forward : 0.71
 -- right : 1.13
 -- None : -1.11
 -- left : -17.29

('forward', 'red', None)
 -- forward : -11.31
 -- right : -4.05
 -- None : 1.93
 -- left : -8.69

('forward', 'green', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : -3.63
 -- left : -4.77

('forward', 'red', 'left')
 -- forward : -8.66
 -- right : -6.83
 -- None : 1.58
 -- left : -17.87

('forward', 'green', 'right')
 -- forward : 1.33
 -- right : -0.04
 -- None : -2.07
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -4.70
 -- right : -4.74
 -- None : 1.84
 -- left : -10.05

('left', 'green', None)
 -- forward : 0.36
 -- right : 0.38
 -- None : -4.69
 -- left : 1.93

('right', 'green', None)
 -- forward : 0.58
 -- right : 1.87
 -- None : -4.62
 -- left : 0.86

('left', 'green', 'left')
 -- forward : 0.67
 -- right : 0.60
 -- None : 0.41
 -- left : 1.46

('right', 'green', 'left')
 -- forward : 0.70
 -- right : 1.78
 -- None : 0.34
 -- left : 0.46

